1.143453098523338873e+00,1.589349328462270838e+00
-5.429969426493473916e-01,3.584555352829009056e+00
1.179257982535950322e-01,2.582258657036828886e+00
1.812066750270652005e+00,-1.276411721636113716e+00
1.715546778283709051e+00,-1.411930357456630647e+00
3.091907522986313772e+00,-2.341416336575355306e+00
1.550368172592430538e+00,-1.058149276193735444e+00
1.633741414275705628e+00,-1.927550180934600510e+00
3.812431164487125046e-01,1.309696184504490768e+00
1.210557804750106714e-01,2.165468122958679409e+00
-1.289684616731802125e-01,1.849043893586416409e+00
-6.316175836369111174e-01,2.675656010433533627e+00
-1.676141142995872135e+00,1.958311089024122653e+00
1.821798702666518333e+00,-1.350265213116599305e+00
1.406033203794559094e+00,-1.070766062865376345e+00
1.481834333790802205e+00,-1.254988042125714465e+00
1.748325025025757373e+00,-1.470740372286102771e+00
-1.036439414360385558e-01,8.991799795334877166e-01
-8.527452958992062237e-01,2.699124432765938053e+00
-1.304070710039985537e+00,1.173261885016547712e+00
-1.782604144834438520e+00,1.265829292836164299e+00
-3.329714870650699599e+00,1.282856357235559797e+00
-1.155281897130609803e+00,4.448999197373151859e-01
8.922772692392765270e-01,-1.821023685205690912e+00
-1.110021679233755609e+00,-3.586166018826802970e-02
5.644308296056479435e-01,1.912875705281101846e+00
-8.469656473999637170e-01,2.531055982787258074e+00
-8.534102306494610879e-01,1.704468635298901358e+00
1.649111948345716616e+00,-1.859826609228003580e+00
2.054266596164921188e-01,-1.243367791264925470e+00
-1.477352216324383072e+00,3.078605322618103157e-01
-2.967054789041886353e-01,-9.368525015816984158e-01
1.727518130202397195e+00,-3.029662661357071851e+00
-3.050683699708006680e-01,-8.298209733939233557e-01
1.066575783611040801e-01,2.198824418448608320e+00
-5.849994028131735302e-01,2.599995557900061982e+00
-4.067452869887908662e-01,1.736207692741326136e+00
-3.527240503966695417e-01,1.289370201167351071e-01
-1.809558754214930731e+00,7.800559989619673118e-01
-1.635321300268790745e+00,3.026722678326395077e-01
1.249735809102764661e-01,-1.070989225130968697e-01
3.833948471989796491e-01,9.809637326648548705e-02
6.085109391877173424e-02,2.019649236656342328e+00
-6.051779297865560459e-01,1.696160308862101340e+00
-1.745498088391405078e+00,1.591897515430586996e+00
-2.315452377619524604e+00,1.495282875615959073e+00
-1.585035330473588466e+00,6.226064533237180010e-01
-1.761942324262189441e+00,2.152449509751810375e-01
1.143851027351911798e+00,-8.878486712417563709e-01
1.849124531289113305e-01,-8.104225752251731363e-01
-1.335167321649392558e-01,-2.097503429749141002e-02
1.012383949083395018e+00,1.919385638676731176e+00
-5.118149570206546040e-01,3.430224219118509055e+00
-1.178117570948404857e+00,1.912297904162603146e+00
5.593470425503651589e-01,1.237163512686865335e-02
5.556609038283126800e-01,4.206406753376143448e-01
